SampleID,True_Labels,Predicted_Scores
Sample_15,0,0.12185653071564509
Sample_392,0,0.1307391621941207
Sample_289,0,0.1304186144524193
Sample_149,0,0.04450977701338338
Sample_266,0,0.12350778973772385
Sample_167,0,0.07551931419187276
Sample_197,0,0.09608894369483932
Sample_262,0,0.04222411420075059
Sample_379,0,0.09359004064987193
Sample_181,0,0.16891091029723004
Sample_127,0,0.05959010371234283
Sample_61,0,0.08776325466679456
Sample_324,0,0.10987497554563128
Sample_238,0,0.09117654387956561
Sample_413,0,0.0759835765495327
Sample_116,0,0.1437316321522985
Sample_129,0,0.049778386136019995
Sample_365,0,0.08620264071864847
Sample_169,0,0.16277921054886185
Sample_422,0,0.16043492499775083
Sample_445,0,0.09876132261841349
Sample_301,0,0.13173005003278596
Sample_134,0,0.05886846735153525
Sample_109,0,0.12602207843683727
Sample_37,0,0.056838345365020825
Sample_131,0,0.08874114938498848
Sample_14,0,0.07442693282952298
Sample_198,0,0.07434892920921608
Sample_41,0,0.14500651422945235
Sample_64,0,0.07969369907222243
Sample_105,0,0.08446867237098996
Sample_385,0,0.11588333030504704
Sample_345,0,0.09422003927923885
Sample_13,0,0.034794583693982965
Sample_447,0,0.13490120592707378
Sample_21,0,0.09550310901946467
Sample_20,0,0.13055928463544597
Sample_432,0,0.08674772470649145
Sample_355,0,0.11412647802234312
Sample_44,0,0.10174722528059879
Sample_56,0,0.051813599754201585
Sample_161,0,0.05764187979644757
Sample_122,0,0.06615096402765443
Sample_298,0,0.04364498253078188
Sample_282,0,0.08836135170162578
Sample_121,0,0.09687060890377455
Sample_292,0,0.1042717537462861
Sample_111,0,0.15250168514588242
Sample_205,0,0.08606100001517923
Sample_249,0,0.09717443328595077
Sample_128,0,0.04162983213112576
Sample_246,0,0.06266829691564248
Sample_119,0,0.10649910866052675
Sample_347,0,0.05851470420220188
Sample_220,0,0.04358867503899534
Sample_147,0,0.1199277335386858
Sample_228,0,0.10544304162430043
Sample_192,0,0.10874670970499925
Sample_356,0,0.09211287939471885
Sample_12,0,0.04964168259687717
Sample_276,0,0.0015747332784913966
Sample_418,0,0.07502249654419277
Sample_36,0,0.016103017233036775
Sample_139,0,0.10537536487528565
Sample_353,0,0.03099081818589401
Sample_59,0,0.07547939966862646
Sample_397,0,0.1500400556287889
Sample_288,0,0.11464638707341578
Sample_203,0,0.12135593683237071
Sample_374,0,0.15524886892892403
Sample_75,0,0.0555049646285015
Sample_166,0,0.08947565736256717
Sample_212,0,0.07969273114359632
Sample_300,0,0.024611761567197618
Sample_283,0,0.048205491997376164
Sample_193,0,0.0
Sample_142,0,0.09107375611263957
Sample_252,0,0.017517459875889884
Sample_177,0,0.12317130722946756
Sample_339,0,0.15860567749032176
Sample_257,0,0.09360751160081507
Sample_373,0,0.09602146547404536
Sample_260,0,0.03547743831938285
Sample_408,0,0.11333616516852722
Sample_431,0,0.07791798483691947
Sample_184,0,0.07868354697526797
Sample_63,0,0.16615876459637427
Sample_46,0,0.07852610972451993
Sample_118,0,0.12365043767356777
Sample_415,0,0.043676672990698266
Sample_175,0,0.08340946370871395
Sample_218,0,0.12146140416844416
Sample_48,0,0.02375463765567546
Sample_50,0,0.05799340255829484
Sample_26,0,0.10207626904591709
Sample_361,0,0.08942476141954149
Sample_271,0,0.04725312240644691
Sample_43,0,0.1167609172966035
Sample_2,0,0.13997199207363856
Sample_8,0,0.06448208366366137
Sample_303,0,0.10736589789038772
Sample_65,0,0.10272726634271014
Sample_423,0,0.018430861399491565
Sample_254,0,0.02091973369640105
Sample_326,0,0.04292115505160709
Sample_17,0,0.11969372210362855
Sample_146,0,0.12482917418607285
Sample_9,0,0.07026050111026794
Sample_327,0,0.10980649973795685
Sample_334,0,0.0759693292031382
Sample_1,0,0.17246682733466148
Sample_381,0,0.12668863346470563
Sample_79,0,0.1352814532905949
Sample_335,0,0.07632887409628497
Sample_4,0,0.039434059575089005
Sample_84,0,0.1236676205801983
Sample_130,0,0.18173447226469341
Sample_176,0,0.149472320510074
Sample_448,0,0.1269215409909933
Sample_360,0,0.10382153558089954
Sample_267,0,0.08786662580567821
Sample_233,0,0.16548030902991007
Sample_10,0,0.08980511192259481
Sample_405,0,0.1200104790348689
Sample_399,0,0.1558504626358542
Sample_194,0,0.15188529848238194
Sample_207,0,0.03445747153016031
Sample_23,0,0.12368443482554109
Sample_191,0,0.11690330314730932
Sample_55,0,0.20929694439167879
Sample_62,0,0.06218076292492145
Sample_321,0,0.11088728087614189
Sample_314,0,0.04553176725669344
Sample_27,0,0.07026975734810513
Sample_430,0,0.08613251416993799
Sample_123,0,0.03537110239671223
Sample_173,0,0.07646613428542945
Sample_141,0,0.03210076583866384
Sample_299,0,0.17335570272041256
Sample_376,0,0.0644001883981094
Sample_396,0,0.04104864295870457
Sample_240,0,0.05646092806004167
Sample_275,0,0.06608055710345538
Sample_93,0,0.1440793126856547
Sample_443,0,0.07556944724684214
Sample_436,0,0.03322717343300374
Sample_83,0,0.09986208103508278
Sample_426,0,0.12638123382753916
Sample_244,0,0.09480271522749625
Sample_200,0,0.06202539222951276
Sample_315,0,0.09296575800107636
Sample_437,0,0.13506885358961354
Sample_52,0,0.24481018636732
Sample_243,0,0.07293999117445842
Sample_245,0,0.1072332773972155
Sample_82,0,0.08020125983199927
Sample_77,0,0.11989869421995511
Sample_370,0,0.07453504934651585
Sample_30,0,0.09119325560052252
Sample_35,0,0.017079459295510097
Sample_438,0,0.14195970081257403
Sample_420,0,0.13201112790360361
Sample_338,0,0.15803676762258764
Sample_78,0,0.044266819021547936
Sample_110,0,0.06719695642718375
Sample_428,0,0.029056732981553972
Sample_95,0,0.08370057082663249
Sample_258,0,0.04619772189355612
Sample_247,0,0.07463423671127027
Sample_165,0,0.12203489268503022
Sample_382,0,0.03668909512102463
Sample_195,0,0.049713416842785574
Sample_47,0,0.10067988846860634
Sample_302,0,0.04890342497442883
Sample_99,0,0.05559276754601468
Sample_190,0,0.140396030587879
Sample_98,0,0.057926328382004656
Sample_112,0,0.0797973737653078
Sample_68,0,0.16391357075066468
Sample_230,0,0.11051811703848652
Sample_32,0,0.06319116797004076
Sample_316,0,0.055448001538377985
Sample_427,0,0.07631667386660625
Sample_232,0,0.03591594664153126
Sample_318,0,0.029061875202854102
Sample_421,0,0.09419694189662399
Sample_414,0,0.07254424945633636
Sample_449,0,0.10027415008153226
Sample_39,0,0.12991570118867002
Sample_290,0,0.061527306174736514
Sample_375,0,0.10128175939327398
Sample_216,0,0.06028266757752844
Sample_188,0,0.05225529017082528
Sample_293,0,0.10484416077003429
Sample_409,0,0.14701471924991924
Sample_297,0,0.04826494395308739
Sample_281,0,0.06111125915750905
Sample_19,0,0.052376861553517604
Sample_151,0,0.05981221321447257
Sample_38,0,0.10136355654708964
Sample_241,0,0.0627064103806991
Sample_442,0,0.07262252169053425
Sample_278,0,0.11709044199151303
Sample_211,0,0.04317795636173716
Sample_100,0,0.068533991772568
Sample_107,0,0.026798848938024568
Sample_317,0,0.021165484550931264
Sample_304,0,0.12964856412453504
Sample_263,0,0.024150692409454437
Sample_89,0,0.03619037039263704
Sample_168,0,0.028986474561877383
Sample_235,0,0.055813189275300164
Sample_225,0,0.13547043918132684
Sample_310,0,0.024609981702848994
Sample_393,0,0.06888177690540365
Sample_419,0,0.11250666815058417
Sample_92,0,0.06913259193967146
Sample_202,0,0.06415167854673956
Sample_124,0,0.07945623667453842
Sample_199,0,0.07884579771312526
Sample_117,0,0.15382563081742973
Sample_153,0,0.10175049180595633
Sample_319,0,0.05180903703353825
Sample_364,0,0.18466584422370924
Sample_401,0,0.08190556461044635
Sample_311,0,0.08987694499380924
Sample_45,0,0.15897057111348767
Sample_268,0,0.11826972294951688
Sample_287,0,0.14588117179583204
Sample_306,0,0.10414614808642306
Sample_410,0,0.1926087219747947
Sample_435,0,0.12438514600020038
Sample_143,0,0.13555742418389533
Sample_342,0,0.16226987919294086
Sample_336,0,0.07812721461875063
Sample_358,0,0.1289063832055132
Sample_248,0,0.0679567430059898
Sample_187,0,0.03891698000021981
Sample_186,0,0.050321141089691865
Sample_236,0,0.00014321613419242344
Sample_286,0,0.06701583258207423
Sample_227,0,0.17814834749141809
Sample_94,0,0.08836460974616611
Sample_425,0,0.030956378678104406
Sample_412,0,0.12702386962091156
Sample_137,0,0.18053903794174012
Sample_189,0,0.09948076262800919
Sample_251,0,0.11333145780646028
Sample_369,0,0.1185262987224019
Sample_201,0,0.06564868913814528
Sample_440,0,0.12987369435595864
Sample_163,0,0.1253181062567334
Sample_172,0,0.09737724003803583
Sample_178,0,0.038640046525965255
Sample_81,0,0.06772559563476284
Sample_104,0,0.09344956157230057
Sample_394,0,0.1255550579025328
Sample_343,0,0.07976642422862329
Sample_222,0,0.11440311673488729
Sample_31,0,0.15330364941223845
Sample_96,0,0.03188444175482149
Sample_429,0,0.06549594715978858
Sample_42,0,0.095349668038047
Sample_403,0,0.0781365971420254
Sample_387,0,0.10871562893710082
Sample_313,0,0.06626836608805496
Sample_274,0,0.10550779373807775
Sample_213,0,0.09505921875759803
Sample_156,0,0.15473172598578241
Sample_152,0,0.0677293528418312
Sample_231,0,0.08260916871980298
Sample_85,0,0.1286119771481273
Sample_29,0,0.08112254199504597
Sample_285,0,0.12273665455420185
Sample_357,0,0.03345144377599906
Sample_57,0,0.06508498974014447
Sample_182,0,0.11182543602690352
Sample_269,0,0.1158615820203211
Sample_217,0,0.06997404660639428
Sample_115,0,0.19161786520511936
Sample_307,0,0.12425452153379196
Sample_179,0,0.014202977227698246
Sample_150,0,0.07820107991193809
Sample_154,0,0.09527754434710736
Sample_434,0,0.12384847333442764
Sample_377,0,0.09304403057155423
Sample_135,0,0.07840853324963414
Sample_160,0,0.07184477380715228
Sample_155,0,0.10174257032899792
Sample_90,0,0.05119852053088155
Sample_384,0,0.09111246124182613
Sample_208,0,0.0826797652649042
Sample_424,0,0.03410131941500083
Sample_185,0,0.1016469333181109
Sample_388,0,0.13780413067439418
Sample_330,0,0.13405273924031091
Sample_28,0,0.07737794570501785
Sample_145,0,0.05006954767388255
Sample_3,0,0.17204262760287473
Sample_332,0,0.08308863355744017
Sample_157,0,0.005129686890167754
Sample_53,0,0.11849672808949578
Sample_341,0,0.03532966374594544
Sample_226,0,0.13065814053475985
Sample_308,0,0.08053373514592661
Sample_91,0,0.05717335305588525
Sample_237,0,0.012789395248357769
Sample_229,0,0.08577642716186451
Sample_87,0,0.10946955842897278
Sample_214,0,0.07915780377094929
Sample_196,0,0.12654812855098901
Sample_325,0,0.09316164407004626
Sample_206,0,0.10260907951965031
Sample_171,0,0.14394013456872257
Sample_250,0,0.05213157665181634
Sample_126,0,0.08522626907812533
Sample_404,0,0.15617670059579927
Sample_22,0,0.0719344287579798
Sample_284,0,0.13469173694354744
Sample_162,0,0.05191625963630966
Sample_80,0,0.061390840730025514
Sample_215,0,0.07079638776668486
Sample_138,0,0.10869588696438509
Sample_102,0,0.10240610680929134
Sample_164,0,0.19555169905453992
Sample_5,0,0.08804634649384062
Sample_210,0,0.039006276698035254
Sample_224,0,0.16455062510006588
Sample_239,0,0.07282291619965664
Sample_67,0,0.07146923315774398
Sample_291,0,0.5981307103518902
Sample_221,0,0.061071163600803134
Sample_74,0,0.10987167693424192
Sample_49,0,0.07108684629893441
Sample_54,0,0.08850675580463628
Sample_322,0,0.061664074820965344
Sample_234,0,0.03995662853523283
Sample_170,0,0.05614315384903682
Sample_446,0,0.07979351327107213
Sample_380,0,0.14120434708474122
Sample_88,0,0.025870817881723678
Sample_66,0,0.08853120280186295
Sample_371,0,0.03512601995606722
Sample_219,0,0.15184304267124993
Sample_51,0,0.06105340207114456
Sample_312,0,0.1023205375454626
Sample_114,0,0.03074315420171743
Sample_174,0,0.13708026175076163
Sample_72,0,0.12585222240722763
Sample_264,0,0.06561043462413953
Sample_209,0,0.018465192534904317
Sample_60,0,0.014678862668360004
Sample_24,0,0.04301934271337773
Sample_337,0,0.10897840034884601
Sample_180,0,0.05112561055171978
Sample_73,0,0.12064111762145246
Sample_265,0,0.08662559467252144
Sample_328,0,0.08022225449687338
Sample_391,0,0.07071611813599735
Sample_136,0,0.09041088443327198
Sample_465,1,0.317602864065615
Sample_842,1,0.16465730520120087
